"DATE","TIME PERIOD","(LFSI.M.CZ.N.UNEHRT.TOTAL0.15_74.T)"
"1993-01-31","1993Jan","4.721684"
"1993-02-28","1993Feb","4.534928"
"1993-03-31","1993Mar","4.342644"
"1993-04-30","1993Apr","4.328008"
"1993-05-31","1993May","4.278700"
"1993-06-30","1993Jun","4.206515"
"1993-07-31","1993Jul","4.617035"
"1993-08-31","1993Aug","4.393117"
"1993-09-30","1993Sep","3.947691"
"1993-10-31","1993Oct","4.303459"
"1993-11-30","1993Nov","3.935153"
"1993-12-31","1993Dec","4.278969"
"1994-01-31","1994Jan","4.331936"
"1994-02-28","1994Feb","4.287966"
"1994-03-31","1994Mar","4.068966"
"1994-04-30","1994Apr","4.344395"
"1994-05-31","1994May","3.860924"
"1994-06-30","1994Jun","4.348976"
"1994-07-31","1994Jul","4.303840"
"1994-08-31","1994Aug","4.516230"
"1994-09-30","1994Sep","4.566707"
"1994-10-31","1994Oct","4.372330"
"1994-11-30","1994Nov","4.120001"
"1994-12-31","1994Dec","4.415185"
"1995-01-31","1995Jan","4.295428"
"1995-02-28","1995Feb","4.254496"
"1995-03-31","1995Mar","4.323305"
"1995-04-30","1995Apr","3.998273"
"1995-05-31","1995May","3.815452"
"1995-06-30","1995Jun","4.249825"
"1995-07-31","1995Jul","4.150600"
"1995-08-31","1995Aug","4.126522"
"1995-09-30","1995Sep","3.848768"
"1995-10-31","1995Oct","3.891671"
"1995-11-30","1995Nov","3.623568"
"1995-12-31","1995Dec","3.637284"
"1996-01-31","1996Jan","4.008737"
"1996-02-29","1996Feb","3.555371"
"1996-03-31","1996Mar","3.608351"
"1996-04-30","1996Apr","3.873307"
"1996-05-31","1996May","3.664883"
"1996-06-30","1996Jun","3.777291"
"1996-07-31","1996Jul","3.877906"
"1996-08-31","1996Aug","4.139487"
"1996-09-30","1996Sep","4.014944"
"1996-10-31","1996Oct","3.842864"
"1996-11-30","1996Nov","4.029443"
"1996-12-31","1996Dec","4.293854"
"1997-01-31","1997Jan","4.430324"
"1997-02-28","1997Feb","4.262993"
"1997-03-31","1997Mar","4.153835"
"1997-04-30","1997Apr","4.401276"
"1997-05-31","1997May","4.345850"
"1997-06-30","1997Jun","4.673350"
"1997-07-31","1997Jul","4.918648"
"1997-08-31","1997Aug","5.020985"
"1997-09-30","1997Sep","5.038896"
"1997-10-31","1997Oct","5.082631"
"1997-11-30","1997Nov","5.330387"
"1997-12-31","1997Dec","5.712677"
"1998-01-31","1998Jan","5.858387"
"1998-02-28","1998Feb","5.806785"
"1998-03-31","1998Mar","6.054478"
"1998-04-30","1998Apr","5.760538"
"1998-05-31","1998May","5.659198"
"1998-06-30","1998Jun","6.228432"
"1998-07-31","1998Jul","6.719958"
"1998-08-31","1998Aug","6.677652"
"1998-09-30","1998Sep","6.850392"
"1998-10-31","1998Oct","7.397871"
"1998-11-30","1998Nov","7.172956"
"1998-12-31","1998Dec","7.198144"
"1999-01-31","1999Jan","8.317231"
"1999-02-28","1999Feb","8.406260"
"1999-03-31","1999Mar","8.513938"
"1999-04-30","1999Apr","8.534733"
"1999-05-31","1999May","8.574085"
"1999-06-30","1999Jun","8.198574"
"1999-07-31","1999Jul","8.708037"
"1999-08-31","1999Aug","9.146067"
"1999-09-30","1999Sep","9.103107"
"1999-10-31","1999Oct","8.997844"
"1999-11-30","1999Nov","8.853444"
"1999-12-31","1999Dec","9.119228"
"2000-01-31","2000Jan","9.571075"
"2000-02-29","2000Feb","9.582628"
"2000-03-31","2000Mar","9.373031"
"2000-04-30","2000Apr","8.998404"
"2000-05-31","2000May","8.755539"
"2000-06-30","2000Jun","8.339005"
"2000-07-31","2000Jul","8.675324"
"2000-08-31","2000Aug","8.692884"
"2000-09-30","2000Sep","8.299683"
"2000-10-31","2000Oct","8.303085"
"2000-11-30","2000Nov","8.449680"
"2000-12-31","2000Dec","8.177922"
"2001-01-31","2001Jan","8.644318"
"2001-02-28","2001Feb","8.632357"
"2001-03-31","2001Mar","8.128027"
"2001-04-30","2001Apr","8.168194"
"2001-05-31","2001May","7.860486"
"2001-06-30","2001Jun","7.829463"
"2001-07-31","2001Jul","8.047269"
"2001-08-31","2001Aug","8.478806"
"2001-09-30","2001Sep","8.220841"
"2001-10-31","2001Oct","7.571029"
"2001-11-30","2001Nov","7.870636"
"2001-12-31","2001Dec","8.112955"
"2002-01-31","2002Jan","7.552943"
"2002-02-28","2002Feb","7.845992"
"2002-03-31","2002Mar","7.633456"
"2002-04-30","2002Apr","6.765702"
"2002-05-31","2002May","7.075011"
"2002-06-30","2002Jun","7.126389"
"2002-07-31","2002Jul","6.974232"
"2002-08-31","2002Aug","7.489888"
"2002-09-30","2002Sep","7.203572"
"2002-10-31","2002Oct","6.899989"
"2002-11-30","2002Nov","7.481607"
"2002-12-31","2002Dec","7.407283"
"2003-01-31","2003Jan","7.365059"
"2003-02-28","2003Feb","7.636099"
"2003-03-31","2003Mar","7.724705"
"2003-04-30","2003Apr","7.383138"
"2003-05-31","2003May","7.613729"
"2003-06-30","2003Jun","7.529009"
"2003-07-31","2003Jul","7.889536"
"2003-08-31","2003Aug","7.929672"
"2003-09-30","2003Sep","8.079638"
"2003-10-31","2003Oct","7.921840"
"2003-11-30","2003Nov","8.047901"
"2003-12-31","2003Dec","8.252109"
"2004-01-31","2004Jan","8.744976"
"2004-02-29","2004Feb","9.089651"
"2004-03-31","2004Mar","8.196066"
"2004-04-30","2004Apr","8.305922"
"2004-05-31","2004May","8.447530"
"2004-06-30","2004Jun","7.831156"
"2004-07-31","2004Jul","8.073904"
"2004-08-31","2004Aug","8.413259"
"2004-09-30","2004Sep","8.090259"
"2004-10-31","2004Oct","8.547409"
"2004-11-30","2004Nov","8.231983"
"2004-12-31","2004Dec","7.702903"
"2005-01-31","2005Jan","8.611471"
"2005-02-28","2005Feb","8.559355"
"2005-03-31","2005Mar","7.928304"
"2005-04-30","2005Apr","7.988179"
"2005-05-31","2005May","7.788672"
"2005-06-30","2005Jun","7.660571"
"2005-07-31","2005Jul","7.712834"
"2005-08-31","2005Aug","7.848827"
"2005-09-30","2005Sep","7.804140"
"2005-10-31","2005Oct","7.795436"
"2005-11-30","2005Nov","7.699882"
"2005-12-31","2005Dec","7.854623"
"2006-01-31","2006Jan","8.226236"
"2006-02-28","2006Feb","7.615577"
"2006-03-31","2006Mar","8.076994"
"2006-04-30","2006Apr","7.126961"
"2006-05-31","2006May","6.765736"
"2006-06-30","2006Jun","7.320410"
"2006-07-31","2006Jul","7.020247"
"2006-08-31","2006Aug","6.827692"
"2006-09-30","2006Sep","7.213966"
"2006-10-31","2006Oct","6.521812"
"2006-11-30","2006Nov","6.427978"
"2006-12-31","2006Dec","6.647524"
"2007-01-31","2007Jan","6.281684"
"2007-02-28","2007Feb","6.013095"
"2007-03-31","2007Mar","5.766595"
"2007-04-30","2007Apr","5.478441"
"2007-05-31","2007May","5.248677"
"2007-06-30","2007Jun","5.171425"
"2007-07-31","2007Jul","5.275962"
"2007-08-31","2007Aug","5.012189"
"2007-09-30","2007Sep","5.095844"
"2007-10-31","2007Oct","5.014484"
"2007-11-30","2007Nov","4.635069"
"2007-12-31","2007Dec","4.900800"
"2008-01-31","2008Jan","4.891034"
"2008-02-29","2008Feb","4.825326"
"2008-03-31","2008Mar","4.407141"
"2008-04-30","2008Apr","4.285218"
"2008-05-31","2008May","3.982567"
"2008-06-30","2008Jun","4.391502"
"2008-07-31","2008Jul","4.268030"
"2008-08-31","2008Aug","4.185220"
"2008-09-30","2008Sep","4.388832"
"2008-10-31","2008Oct","4.083502"
"2008-11-30","2008Nov","4.292474"
"2008-12-31","2008Dec","4.792965"
"2009-01-31","2009Jan","5.494338"
"2009-02-28","2009Feb","5.940384"
"2009-03-31","2009Mar","5.891702"
"2009-04-30","2009Apr","6.259594"
"2009-05-31","2009May","6.464013"
"2009-06-30","2009Jun","6.298229"
"2009-07-31","2009Jul","6.979204"
"2009-08-31","2009Aug","7.654838"
"2009-09-30","2009Sep","7.270181"
"2009-10-31","2009Oct","7.051152"
"2009-11-30","2009Nov","7.386323"
"2009-12-31","2009Dec","7.343996"
"2010-01-31","2010Jan","7.991062"
"2010-02-28","2010Feb","8.423179"
"2010-03-31","2010Mar","7.764863"
"2010-04-30","2010Apr","7.239000"
"2010-05-31","2010May","7.256599"
"2010-06-30","2010Jun","6.922698"
"2010-07-31","2010Jul","7.293209"
"2010-08-31","2010Aug","7.217780"
"2010-09-30","2010Sep","6.755333"
"2010-10-31","2010Oct","7.005702"
"2010-11-30","2010Nov","6.833660"
"2010-12-31","2010Dec","6.813614"
"2011-01-31","2011Jan","7.280770"
"2011-02-28","2011Feb","7.400477"
"2011-03-31","2011Mar","6.831788"
"2011-04-30","2011Apr","6.937767"
"2011-05-31","2011May","6.623910"
"2011-06-30","2011Jun","6.626231"
"2011-07-31","2011Jul","6.660010"
"2011-08-31","2011Aug","6.426704"
"2011-09-30","2011Sep","6.560906"
"2011-10-31","2011Oct","6.479240"
"2011-11-30","2011Nov","6.326276"
"2011-12-31","2011Dec","6.486184"
"2012-01-31","2012Jan","6.857353"
"2012-02-29","2012Feb","7.439401"
"2012-03-31","2012Mar","7.010593"
"2012-04-30","2012Apr","6.841425"
"2012-05-31","2012May","6.732122"
"2012-06-30","2012Jun","6.540327"
"2012-07-31","2012Jul","6.968777"
"2012-08-31","2012Aug","7.326321"
"2012-09-30","2012Sep","6.600987"
"2012-10-31","2012Oct","7.027704"
"2012-11-30","2012Nov","7.567069"
"2012-12-31","2012Dec","6.924365"
"2013-01-31","2013Jan","7.074675"
"2013-02-28","2013Feb","7.942576"
"2013-03-31","2013Mar","7.334571"
"2013-04-30","2013Apr","6.820491"
"2013-05-31","2013May","7.220478"
"2013-06-30","2013Jun","6.416354"
"2013-07-31","2013Jul","6.645772"
"2013-08-31","2013Aug","7.323848"
"2013-09-30","2013Sep","6.890937"
"2013-10-31","2013Oct","6.300549"
"2013-11-30","2013Nov","6.973662"
"2013-12-31","2013Dec","6.825419"
"2014-01-31","2014Jan","6.561379"
"2014-02-28","2014Feb","6.904868"
"2014-03-31","2014Mar","6.894493"
"2014-04-30","2014Apr","6.099709"
"2014-05-31","2014May","6.042748"
"2014-06-30","2014Jun","5.990236"
"2014-07-31","2014Jul","5.660869"
"2014-08-31","2014Aug","6.401694"
"2014-09-30","2014Sep","5.645586"
"2014-10-31","2014Oct","5.354464"
"2014-11-30","2014Nov","6.137455"
"2014-12-31","2014Dec","5.747298"
"2015-01-31","2015Jan","5.981494"
"2015-02-28","2015Feb","6.198520"
"2015-03-31","2015Mar","5.790228"
"2015-04-30","2015Apr","5.214640"
"2015-05-31","2015May","4.807703"
"2015-06-30","2015Jun","4.816241"
"2015-07-31","2015Jul","5.081443"
"2015-08-31","2015Aug","4.813594"
"2015-09-30","2015Sep","4.638478"
"2015-10-31","2015Oct","4.548500"
"2015-11-30","2015Nov","4.365435"
"2015-12-31","2015Dec","4.485235"
"2016-01-31","2016Jan","4.571077"
"2016-02-29","2016Feb","4.428343"
"2016-03-31","2016Mar","4.075402"
"2016-04-30","2016Apr","3.972712"
"2016-05-31","2016May","3.725760"
"2016-06-30","2016Jun","4.113907"
"2016-07-31","2016Jul","4.287970"
"2016-08-31","2016Aug","3.730602"
"2016-09-30","2016Sep","3.916639"
"2016-10-31","2016Oct","3.710499"
"2016-11-30","2016Nov","3.476340"
"2016-12-31","2016Dec","3.562013"
"2017-01-31","2017Jan","3.582697"
"2017-02-28","2017Feb","3.504614"
"2017-03-31","2017Mar","3.270494"
"2017-04-30","2017Apr","3.303894"
"2017-05-31","2017May","2.791380"
"2017-06-30","2017Jun","2.806481"
"2017-07-31","2017Jul","2.871863"
"2017-08-31","2017Aug","2.785188"
"2017-09-30","2017Sep","2.674021"
"2017-10-31","2017Oct","2.565998"
"2017-11-30","2017Nov","2.346949"
"2017-12-31","2017Dec","2.264030"
"2018-01-31","2018Jan","2.590948"
"2018-02-28","2018Feb","2.557373"
"2018-03-31","2018Mar","2.093656"
"2018-04-30","2018Apr","2.225029"
"2018-05-31","2018May","2.152770"
"2018-06-30","2018Jun","2.197929"
"2018-07-31","2018Jul","2.279154"
"2018-08-31","2018Aug","2.500909"
"2018-09-30","2018Sep","2.252610"
"2018-10-31","2018Oct","1.998830"
"2018-11-30","2018Nov","1.853768"
"2018-12-31","2018Dec","2.279302"
"2019-01-31","2019Jan","2.155448"
"2019-02-28","2019Feb","1.831669"
"2019-03-31","2019Mar","2.108438"
"2019-04-30","2019Apr","2.012798"
"2019-05-31","2019May","1.968768"
"2019-06-30","2019Jun","1.727128"
"2019-07-31","2019Jul","2.180655"
"2019-08-31","2019Aug","2.099672"
"2019-09-30","2019Sep","2.094795"
"2019-10-31","2019Oct","2.127566"
"2019-11-30","2019Nov","2.028155"
"2019-12-31","2019Dec","1.900860"
"2020-01-31","2020Jan","2.124497"
"2020-02-29","2020Feb","1.925976"
"2020-03-31","2020Mar","1.878543"
"2020-04-30","2020Apr","2.139537"
"2020-05-31","2020May","2.403492"
"2020-06-30","2020Jun","2.566476"
"2020-07-31","2020Jul","2.985938"
"2020-08-31","2020Aug","2.849970"
"2020-09-30","2020Sep","2.754204"
"2020-10-31","2020Oct","3.088307"
"2020-11-30","2020Nov","2.847897"
"2020-12-31","2020Dec","3.104066"
"2021-01-31","2021Jan","3.377786"
"2021-02-28","2021Feb","3.306219"
"2021-03-31","2021Mar","3.412539"
"2021-04-30","2021Apr","3.258247"
"2021-05-31","2021May","3.025536"
"2021-06-30","2021Jun","2.670661"
"2021-07-31","2021Jul","2.691370"
"2021-08-31","2021Aug","2.881215"
"2021-09-30","2021Sep","2.536460"
"2021-10-31","2021Oct","2.432896"
"2021-11-30","2021Nov","2.043100"
"2021-12-31","2021Dec","2.143846"
"2022-01-31","2022Jan","2.462616"
"2022-02-28","2022Feb","2.686239"
"2022-03-31","2022Mar","2.292217"
"2022-04-30","2022Apr","2.405810"
"2022-05-31","2022May","2.371208"
"2022-06-30","2022Jun","2.380669"
"2022-07-31","2022Jul","2.346353"
"2022-08-31","2022Aug","2.565153"
"2022-09-30","2022Sep","2.211786"
"2022-10-31","2022Oct","2.076861"
"2022-11-30","2022Nov","2.727109"
"2022-12-31","2022Dec","2.151610"
"2023-01-31","2023Jan","2.641224"
"2023-02-28","2023Feb","2.639622"
"2023-03-31","2023Mar","2.583442"
"2023-04-30","2023Apr","2.691809"
"2023-05-31","2023May","2.314771"
"2023-06-30","2023Jun","2.648193"
"2023-07-31","2023Jul","2.860447"
"2023-08-31","2023Aug","2.571397"
"2023-09-30","2023Sep","2.661072"
