"DATE","TIME PERIOD","(LFSI.M.DE.S.UNEHRT.TOTAL0.15_74.T)"
"1991-01-31","1991Jan","5.227444"
"1991-02-28","1991Feb","5.237838"
"1991-03-31","1991Mar","5.257498"
"1991-04-30","1991Apr","5.288734"
"1991-05-31","1991May","5.345721"
"1991-06-30","1991Jun","5.432728"
"1991-07-31","1991Jul","5.535147"
"1991-08-31","1991Aug","5.640756"
"1991-09-30","1991Sep","5.739520"
"1991-10-31","1991Oct","5.826743"
"1991-11-30","1991Nov","5.899503"
"1991-12-31","1991Dec","5.960993"
"1992-01-31","1992Jan","6.019721"
"1992-02-29","1992Feb","6.086864"
"1992-03-31","1992Mar","6.171593"
"1992-04-30","1992Apr","6.276541"
"1992-05-31","1992May","6.393789"
"1992-06-30","1992Jun","6.515033"
"1992-07-31","1992Jul","6.635093"
"1992-08-31","1992Aug","6.752445"
"1992-09-30","1992Sep","6.864642"
"1992-10-31","1992Oct","6.971084"
"1992-11-30","1992Nov","7.071634"
"1992-12-31","1992Dec","7.166499"
"1993-01-31","1993Jan","7.259238"
"1993-02-28","1993Feb","7.354191"
"1993-03-31","1993Mar","7.451173"
"1993-04-30","1993Apr","7.548200"
"1993-05-31","1993May","7.645300"
"1993-06-30","1993Jun","7.741592"
"1993-07-31","1993Jul","7.835521"
"1993-08-31","1993Aug","7.926413"
"1993-09-30","1993Sep","8.015484"
"1993-10-31","1993Oct","8.102624"
"1993-11-30","1993Nov","8.191405"
"1993-12-31","1993Dec","8.284726"
"1994-01-31","1994Jan","8.379467"
"1994-02-28","1994Feb","8.464282"
"1994-03-31","1994Mar","8.525625"
"1994-04-30","1994Apr","8.553946"
"1994-05-31","1994May","8.538042"
"1994-06-30","1994Jun","8.511282"
"1994-07-31","1994Jul","8.473954"
"1994-08-31","1994Aug","8.433273"
"1994-09-30","1994Sep","8.392201"
"1994-10-31","1994Oct","8.349149"
"1994-11-30","1994Nov","8.300980"
"1994-12-31","1994Dec","8.246291"
"1995-01-31","1995Jan","8.188402"
"1995-02-28","1995Feb","8.136393"
"1995-03-31","1995Mar","8.072929"
"1995-04-30","1995Apr","8.067482"
"1995-05-31","1995May","8.090532"
"1995-06-30","1995Jun","8.136349"
"1995-07-31","1995Jul","8.196355"
"1995-08-31","1995Aug","8.261934"
"1995-09-30","1995Sep","8.325881"
"1995-10-31","1995Oct","8.383974"
"1995-11-30","1995Nov","8.435076"
"1995-12-31","1995Dec","8.481736"
"1996-01-31","1996Jan","8.527429"
"1996-02-29","1996Feb","8.574675"
"1996-03-31","1996Mar","8.626362"
"1996-04-30","1996Apr","8.685877"
"1996-05-31","1996May","8.755187"
"1996-06-30","1996Jun","8.834337"
"1996-07-31","1996Jul","8.920309"
"1996-08-31","1996Aug","9.008735"
"1996-09-30","1996Sep","9.096915"
"1996-10-31","1996Oct","9.186276"
"1996-11-30","1996Nov","9.278500"
"1996-12-31","1996Dec","9.372428"
"1997-01-31","1997Jan","9.463958"
"1997-02-28","1997Feb","9.545693"
"1997-03-31","1997Mar","9.609023"
"1997-04-30","1997Apr","9.650182"
"1997-05-31","1997May","9.672289"
"1997-06-30","1997Jun","9.680599"
"1997-07-31","1997Jul","9.679742"
"1997-08-31","1997Aug","9.672816"
"1997-09-30","1997Sep","9.663598"
"1997-10-31","1997Oct","9.656240"
"1997-11-30","1997Nov","9.655905"
"1997-12-31","1997Dec","9.661189"
"1998-01-31","1998Jan","9.664184"
"1998-02-28","1998Feb","9.654794"
"1998-03-31","1998Mar","9.626993"
"1998-04-30","1998Apr","9.580791"
"1998-05-31","1998May","9.520057"
"1998-06-30","1998Jun","9.449229"
"1998-07-31","1998Jul","9.372272"
"1998-08-31","1998Aug","9.292395"
"1998-09-30","1998Sep","9.213578"
"1998-10-31","1998Oct","9.137502"
"1998-11-30","1998Nov","9.064119"
"1998-12-31","1998Dec","8.992535"
"1999-01-31","1999Jan","8.919803"
"1999-02-28","1999Feb","8.845882"
"1999-03-31","1999Mar","8.772107"
"1999-04-30","1999Apr","8.701008"
"1999-05-31","1999May","8.634790"
"1999-06-30","1999Jun","8.574428"
"1999-07-31","1999Jul","8.519401"
"1999-08-31","1999Aug","8.467418"
"1999-09-30","1999Sep","8.415014"
"1999-10-31","1999Oct","8.360411"
"1999-11-30","1999Nov","8.301849"
"1999-12-31","1999Dec","8.240225"
"2000-01-31","2000Jan","8.179800"
"2000-02-29","2000Feb","8.124344"
"2000-03-31","2000Mar","8.075740"
"2000-04-30","2000Apr","8.032819"
"2000-05-31","2000May","7.993952"
"2000-06-30","2000Jun","7.958106"
"2000-07-31","2000Jul","7.924555"
"2000-08-31","2000Aug","7.892923"
"2000-09-30","2000Sep","7.860998"
"2000-10-31","2000Oct","7.825056"
"2000-11-30","2000Nov","7.782877"
"2000-12-31","2000Dec","7.735770"
"2001-01-31","2001Jan","7.690226"
"2001-02-28","2001Feb","7.655570"
"2001-03-31","2001Mar","7.640474"
"2001-04-30","2001Apr","7.649424"
"2001-05-31","2001May","7.678865"
"2001-06-30","2001Jun","7.722770"
"2001-07-31","2001Jul","7.776150"
"2001-08-31","2001Aug","7.836446"
"2001-09-30","2001Sep","7.899369"
"2001-10-31","2001Oct","7.961136"
"2001-11-30","2001Nov","8.019187"
"2001-12-31","2001Dec","8.072951"
"2002-01-31","2002Jan","8.123703"
"2002-02-28","2002Feb","8.177635"
"2002-03-31","2002Mar","8.236488"
"2002-04-30","2002Apr","8.305967"
"2002-05-31","2002May","8.391737"
"2002-06-30","2002Jun","8.495868"
"2002-07-31","2002Jul","8.613409"
"2002-08-31","2002Aug","8.736440"
"2002-09-30","2002Sep","8.859364"
"2002-10-31","2002Oct","8.982055"
"2002-11-30","2002Nov","9.109341"
"2002-12-31","2002Dec","9.245322"
"2003-01-31","2003Jan","9.382928"
"2003-02-28","2003Feb","9.511301"
"2003-03-31","2003Mar","9.616680"
"2003-04-30","2003Apr","9.692093"
"2003-05-31","2003May","9.738193"
"2003-06-30","2003Jun","9.758932"
"2003-07-31","2003Jul","9.767838"
"2003-08-31","2003Aug","9.768315"
"2003-09-30","2003Sep","9.765273"
"2003-10-31","2003Oct","9.762922"
"2003-11-30","2003Nov","9.763627"
"2003-12-31","2003Dec","9.769885"
"2004-01-31","2004Jan","9.779729"
"2004-02-29","2004Feb","10.128025"
"2004-03-31","2004Mar","10.259152"
"2004-04-30","2004Apr","10.269635"
"2004-05-31","2004May","10.283925"
"2004-06-30","2004Jun","10.304224"
"2004-07-31","2004Jul","10.335042"
"2004-08-31","2004Aug","10.379462"
"2004-09-30","2004Sep","10.437946"
"2004-10-31","2004Oct","10.509200"
"2004-11-30","2004Nov","10.586351"
"2004-12-31","2004Dec","10.665482"
"2005-01-31","2005Jan","10.745805"
"2005-02-28","2005Feb","10.862311"
"2005-03-31","2005Mar","10.942993"
"2005-04-30","2005Apr","11.195313"
"2005-05-31","2005May","11.234216"
"2005-06-30","2005Jun","11.248400"
"2005-07-31","2005Jul","11.241505"
"2005-08-31","2005Aug","11.201577"
"2005-09-30","2005Sep","11.121288"
"2005-10-31","2005Oct","11.004442"
"2005-11-30","2005Nov","10.874284"
"2005-12-31","2005Dec","10.747675"
"2006-01-31","2006Jan","10.638876"
"2006-02-28","2006Feb","10.548617"
"2006-03-31","2006Mar","10.457007"
"2006-04-30","2006Apr","10.341044"
"2006-05-31","2006May","10.206591"
"2006-06-30","2006Jun","10.075533"
"2006-07-31","2006Jul","9.975837"
"2006-08-31","2006Aug","9.903348"
"2006-09-30","2006Sep","9.828537"
"2006-10-31","2006Oct","9.732982"
"2006-11-30","2006Nov","9.599096"
"2006-12-31","2006Dec","9.433206"
"2007-01-31","2007Jan","9.245268"
"2007-02-28","2007Feb","9.053815"
"2007-03-31","2007Mar","8.886963"
"2007-04-30","2007Apr","8.753169"
"2007-05-31","2007May","8.643898"
"2007-06-30","2007Jun","8.550935"
"2007-07-31","2007Jul","8.472956"
"2007-08-31","2007Aug","8.410822"
"2007-09-30","2007Sep","8.354268"
"2007-10-31","2007Oct","8.281534"
"2007-11-30","2007Nov","8.188190"
"2007-12-31","2007Dec","8.076553"
"2008-01-31","2008Jan","7.958913"
"2008-02-29","2008Feb","7.851948"
"2008-03-31","2008Mar","7.754623"
"2008-04-30","2008Apr","7.663084"
"2008-05-31","2008May","7.557761"
"2008-06-30","2008Jun","7.427130"
"2008-07-31","2008Jul","7.278070"
"2008-08-31","2008Aug","7.131676"
"2008-09-30","2008Sep","7.022249"
"2008-10-31","2008Oct","6.968564"
"2008-11-30","2008Nov","6.967851"
"2008-12-31","2008Dec","7.009218"
"2009-01-31","2009Jan","7.076755"
"2009-02-28","2009Feb","7.145285"
"2009-03-31","2009Mar","7.211034"
"2009-04-30","2009Apr","7.278701"
"2009-05-31","2009May","7.347973"
"2009-06-30","2009Jun","7.405103"
"2009-07-31","2009Jul","7.423683"
"2009-08-31","2009Aug","7.393581"
"2009-09-30","2009Sep","7.325258"
"2009-10-31","2009Oct","7.236596"
"2009-11-30","2009Nov","7.149991"
"2009-12-31","2009Dec","7.078076"
"2010-01-31","2010Jan","7.022115"
"2010-02-28","2010Feb","6.969980"
"2010-03-31","2010Mar","6.894275"
"2010-04-30","2010Apr","6.781494"
"2010-05-31","2010May","6.652705"
"2010-06-30","2010Jun","6.533338"
"2010-07-31","2010Jul","6.443015"
"2010-08-31","2010Aug","6.383715"
"2010-09-30","2010Sep","6.338224"
"2010-10-31","2010Oct","6.290652"
"2010-11-30","2010Nov","6.225110"
"2010-12-31","2010Dec","6.129050"
"2011-01-31","2011Jan","6.003393"
"2011-02-28","2011Feb","5.866257"
"2011-03-31","2011Mar","5.743594"
"2011-04-30","2011Apr","5.647958"
"2011-05-31","2011May","5.574885"
"2011-06-30","2011Jun","5.518404"
"2011-07-31","2011Jul","5.470708"
"2011-08-31","2011Aug","5.420853"
"2011-09-30","2011Sep","5.364729"
"2011-10-31","2011Oct","5.301436"
"2011-11-30","2011Nov","5.236807"
"2011-12-31","2011Dec","5.185325"
"2012-01-31","2012Jan","5.147056"
"2012-02-29","2012Feb","5.124776"
"2012-03-31","2012Mar","5.118834"
"2012-04-30","2012Apr","5.118266"
"2012-05-31","2012May","5.117311"
"2012-06-30","2012Jun","5.103345"
"2012-07-31","2012Jul","5.071739"
"2012-08-31","2012Aug","5.029804"
"2012-09-30","2012Sep","4.997457"
"2012-10-31","2012Oct","4.990718"
"2012-11-30","2012Nov","5.006966"
"2012-12-31","2012Dec","5.031538"
"2013-01-31","2013Jan","5.053318"
"2013-02-28","2013Feb","5.063214"
"2013-03-31","2013Mar","5.046371"
"2013-04-30","2013Apr","5.011635"
"2013-05-31","2013May","4.971790"
"2013-06-30","2013Jun","4.934161"
"2013-07-31","2013Jul","4.903487"
"2013-08-31","2013Aug","4.879979"
"2013-09-30","2013Sep","4.860239"
"2013-10-31","2013Oct","4.847101"
"2013-11-30","2013Nov","4.846012"
"2013-12-31","2013Dec","4.850596"
"2014-01-31","2014Jan","4.848299"
"2014-02-28","2014Feb","4.828163"
"2014-03-31","2014Mar","4.793347"
"2014-04-30","2014Apr","4.755276"
"2014-05-31","2014May","4.717376"
"2014-06-30","2014Jun","4.696320"
"2014-07-31","2014Jul","4.697212"
"2014-08-31","2014Aug","4.708385"
"2014-09-30","2014Sep","4.711821"
"2014-10-31","2014Oct","4.692669"
"2014-11-30","2014Nov","4.647096"
"2014-12-31","2014Dec","4.585431"
"2015-01-31","2015Jan","4.527541"
"2015-02-28","2015Feb","4.486021"
"2015-03-31","2015Mar","4.462021"
"2015-04-30","2015Apr","4.443030"
"2015-05-31","2015May","4.417761"
"2015-06-30","2015Jun","4.383016"
"2015-07-31","2015Jul","4.341987"
"2015-08-31","2015Aug","4.307448"
"2015-09-30","2015Sep","4.279360"
"2015-10-31","2015Oct","4.257773"
"2015-11-30","2015Nov","4.233215"
"2015-12-31","2015Dec","4.197531"
"2016-01-31","2016Jan","4.151680"
"2016-02-29","2016Feb","4.102194"
"2016-03-31","2016Mar","4.060865"
"2016-04-30","2016Apr","4.030871"
"2016-05-31","2016May","4.007873"
"2016-06-30","2016Jun","3.983092"
"2016-07-31","2016Jul","3.945099"
"2016-08-31","2016Aug","3.890594"
"2016-09-30","2016Sep","3.829741"
"2016-10-31","2016Oct","3.770157"
"2016-11-30","2016Nov","3.721220"
"2016-12-31","2016Dec","3.692223"
"2017-01-31","2017Jan","3.676685"
"2017-02-28","2017Feb","3.664980"
"2017-03-31","2017Mar","3.651047"
"2017-04-30","2017Apr","3.630323"
"2017-05-31","2017May","3.603459"
"2017-06-30","2017Jun","3.569328"
"2017-07-31","2017Jul","3.536971"
"2017-08-31","2017Aug","3.509427"
"2017-09-30","2017Sep","3.483528"
"2017-10-31","2017Oct","3.454263"
"2017-11-30","2017Nov","3.420075"
"2017-12-31","2017Dec","3.380803"
"2018-01-31","2018Jan","3.343363"
"2018-02-28","2018Feb","3.309793"
"2018-03-31","2018Mar","3.280566"
"2018-04-30","2018Apr","3.256306"
"2018-05-31","2018May","3.238759"
"2018-06-30","2018Jun","3.224057"
"2018-07-31","2018Jul","3.209274"
"2018-08-31","2018Aug","3.190993"
"2018-09-30","2018Sep","3.170495"
"2018-10-31","2018Oct","3.144924"
"2018-11-30","2018Nov","3.118637"
"2018-12-31","2018Dec","3.092934"
"2019-01-31","2019Jan","3.068217"
"2019-02-28","2019Feb","3.043716"
"2019-03-31","2019Mar","3.014941"
"2019-04-30","2019Apr","2.980420"
"2019-05-31","2019May","2.944219"
"2019-06-30","2019Jun","2.913952"
"2019-07-31","2019Jul","2.899187"
"2019-08-31","2019Aug","2.907016"
"2019-09-30","2019Sep","2.938163"
"2019-10-31","2019Oct","2.993918"
"2019-11-30","2019Nov","3.068178"
"2019-12-31","2019Dec","3.150293"
"2020-01-31","2020Jan","3.234465"
"2020-02-29","2020Feb","3.324644"
"2020-03-31","2020Mar","3.425437"
"2020-04-30","2020Apr","3.534414"
"2020-05-31","2020May","3.642440"
"2020-06-30","2020Jun","3.742445"
"2020-07-31","2020Jul","3.817686"
"2020-08-31","2020Aug","3.859209"
"2020-09-30","2020Sep","3.873571"
"2020-10-31","2020Oct","3.873581"
"2020-11-30","2020Nov","3.872054"
"2020-12-31","2020Dec","3.881526"
"2021-01-31","2021Jan","3.898770"
"2021-02-28","2021Feb","3.906443"
"2021-03-31","2021Mar","3.883718"
"2021-04-30","2021Apr","3.827020"
"2021-05-31","2021May","3.740920"
"2021-06-30","2021Jun","3.637007"
"2021-07-31","2021Jul","3.531746"
"2021-08-31","2021Aug","3.441422"
"2021-09-30","2021Sep","3.367223"
"2021-10-31","2021Oct","3.305143"
"2021-11-30","2021Nov","3.250676"
"2021-12-31","2021Dec","3.199023"
"2022-01-31","2022Jan","3.144288"
"2022-02-28","2022Feb","3.092476"
"2022-03-31","2022Mar","3.054172"
"2022-04-30","2022Apr","3.032117"
"2022-05-31","2022May","3.025035"
"2022-06-30","2022Jun","3.032223"
"2022-07-31","2022Jul","3.047485"
"2022-08-31","2022Aug","3.062154"
"2022-09-30","2022Sep","3.068330"
"2022-10-31","2022Oct","3.062667"
"2022-11-30","2022Nov","3.043780"
"2022-12-31","2022Dec","3.012376"
"2023-01-31","2023Jan","2.980036"
"2023-02-28","2023Feb","2.954500"
"2023-03-31","2023Mar","2.940609"
"2023-04-30","2023Apr","2.942815"
"2023-05-31","2023May","2.958515"
"2023-06-30","2023Jun","2.976988"
"2023-07-31","2023Jul","2.992124"
"2023-08-31","2023Aug","2.999297"
"2023-09-30","2023Sep","2.999064"
