"DATE","TIME PERIOD","(LFSI.M.SK.N.UNEHRT.TOTAL0.15_74.T)"
"1998-01-31","1998Jan","12.757088"
"1998-02-28","1998Feb","12.929827"
"1998-03-31","1998Mar","12.725701"
"1998-04-30","1998Apr","12.296811"
"1998-05-31","1998May","12.015744"
"1998-06-30","1998Jun","12.538197"
"1998-07-31","1998Jul","13.150312"
"1998-08-31","1998Aug","13.019148"
"1998-09-30","1998Sep","12.779541"
"1998-10-31","1998Oct","12.291883"
"1998-11-30","1998Nov","12.537447"
"1998-12-31","1998Dec","13.450448"
"1999-01-31","1999Jan","14.955501"
"1999-02-28","1999Feb","15.617295"
"1999-03-31","1999Mar","15.991442"
"1999-04-30","1999Apr","15.776126"
"1999-05-31","1999May","15.808051"
"1999-06-30","1999Jun","16.642363"
"1999-07-31","1999Jul","17.111127"
"1999-08-31","1999Aug","17.066681"
"1999-09-30","1999Sep","16.750666"
"1999-10-31","1999Oct","16.685984"
"1999-11-30","1999Nov","17.269461"
"1999-12-31","1999Dec","18.096578"
"2000-01-31","2000Jan","19.016277"
"2000-02-29","2000Feb","19.312943"
"2000-03-31","2000Mar","19.353434"
"2000-04-30","2000Apr","19.014681"
"2000-05-31","2000May","19.040033"
"2000-06-30","2000Jun","19.554334"
"2000-07-31","2000Jul","19.988974"
"2000-08-31","2000Aug","18.512957"
"2000-09-30","2000Sep","17.973577"
"2000-10-31","2000Oct","17.758429"
"2000-11-30","2000Nov","18.251987"
"2000-12-31","2000Dec","18.961801"
"2001-01-31","2001Jan","20.208500"
"2001-02-28","2001Feb","20.055604"
"2001-03-31","2001Mar","19.932640"
"2001-04-30","2001Apr","19.684512"
"2001-05-31","2001May","19.325115"
"2001-06-30","2001Jun","19.593591"
"2001-07-31","2001Jul","19.635240"
"2001-08-31","2001Aug","19.331592"
"2001-09-30","2001Sep","18.878851"
"2001-10-31","2001Oct","18.699151"
"2001-11-30","2001Nov","18.885432"
"2001-12-31","2001Dec","19.255421"
"2002-01-31","2002Jan","19.883551"
"2002-02-28","2002Feb","19.694824"
"2002-03-31","2002Mar","19.382224"
"2002-04-30","2002Apr","18.919993"
"2002-05-31","2002May","18.808140"
"2002-06-30","2002Jun","18.867884"
"2002-07-31","2002Jul","18.896311"
"2002-08-31","2002Aug","18.530155"
"2002-09-30","2002Sep","18.115889"
"2002-10-31","2002Oct","17.895396"
"2002-11-30","2002Nov","18.122342"
"2002-12-31","2002Dec","18.645623"
"2003-01-31","2003Jan","18.972900"
"2003-02-28","2003Feb","18.699117"
"2003-03-31","2003Mar","18.292216"
"2003-04-30","2003Apr","17.481470"
"2003-05-31","2003May","17.094106"
"2003-06-30","2003Jun","17.190327"
"2003-07-31","2003Jul","17.349172"
"2003-08-31","2003Aug","17.269476"
"2003-09-30","2003Sep","17.033892"
"2003-10-31","2003Oct","16.916183"
"2003-11-30","2003Nov","17.381243"
"2003-12-31","2003Dec","18.597990"
"2004-01-31","2004Jan","19.466753"
"2004-02-29","2004Feb","19.714594"
"2004-03-31","2004Mar","19.597705"
"2004-04-30","2004Apr","19.221046"
"2004-05-31","2004May","18.656841"
"2004-06-30","2004Jun","18.324903"
"2004-07-31","2004Jul","17.974453"
"2004-08-31","2004Aug","17.529144"
"2004-09-30","2004Sep","17.599133"
"2004-10-31","2004Oct","17.224959"
"2004-11-30","2004Nov","17.256017"
"2004-12-31","2004Dec","17.723954"
"2005-01-31","2005Jan","17.970339"
"2005-02-28","2005Feb","17.727318"
"2005-03-31","2005Mar","17.513846"
"2005-04-30","2005Apr","16.803834"
"2005-05-31","2005May","16.374663"
"2005-06-30","2005Jun","16.157671"
"2005-07-31","2005Jul","15.893784"
"2005-08-31","2005Aug","15.610615"
"2005-09-30","2005Sep","16.014224"
"2005-10-31","2005Oct","15.569934"
"2005-11-30","2005Nov","15.349689"
"2005-12-31","2005Dec","15.534647"
"2006-01-31","2006Jan","15.538950"
"2006-02-28","2006Feb","15.089673"
"2006-03-31","2006Mar","14.619597"
"2006-04-30","2006Apr","14.015619"
"2006-05-31","2006May","13.510866"
"2006-06-30","2006Jun","13.347684"
"2006-07-31","2006Jul","13.221623"
"2006-08-31","2006Aug","12.870888"
"2006-09-30","2006Sep","12.904013"
"2006-10-31","2006Oct","12.378396"
"2006-11-30","2006Nov","12.104082"
"2006-12-31","2006Dec","12.073781"
"2007-01-31","2007Jan","12.027371"
"2007-02-28","2007Feb","11.727578"
"2007-03-31","2007Mar","11.459096"
"2007-04-30","2007Apr","11.250139"
"2007-05-31","2007May","11.208331"
"2007-06-30","2007Jun","11.360241"
"2007-07-31","2007Jul","11.509852"
"2007-08-31","2007Aug","11.325845"
"2007-09-30","2007Sep","11.366887"
"2007-10-31","2007Oct","10.694806"
"2007-11-30","2007Nov","10.353754"
"2007-12-31","2007Dec","10.449260"
"2008-01-31","2008Jan","10.640952"
"2008-02-29","2008Feb","10.567993"
"2008-03-31","2008Mar","10.441685"
"2008-04-30","2008Apr","10.315486"
"2008-05-31","2008May","10.167381"
"2008-06-30","2008Jun","9.846770"
"2008-07-31","2008Jul","9.320281"
"2008-08-31","2008Aug","8.768249"
"2008-09-30","2008Sep","8.815545"
"2008-10-31","2008Oct","8.510073"
"2008-11-30","2008Nov","8.589518"
"2008-12-31","2008Dec","9.021155"
"2009-01-31","2009Jan","9.906012"
"2009-02-28","2009Feb","10.478050"
"2009-03-31","2009Mar","10.984794"
"2009-04-30","2009Apr","11.070667"
"2009-05-31","2009May","11.261471"
"2009-06-30","2009Jun","11.667441"
"2009-07-31","2009Jul","12.138454"
"2009-08-31","2009Aug","12.374147"
"2009-09-30","2009Sep","13.320632"
"2009-10-31","2009Oct","13.537019"
"2009-11-30","2009Nov","13.891876"
"2009-12-31","2009Dec","14.340861"
"2010-01-31","2010Jan","15.157303"
"2010-02-28","2010Feb","15.274046"
"2010-03-31","2010Mar","15.113008"
"2010-04-30","2010Apr","14.638811"
"2010-05-31","2010May","14.290046"
"2010-06-30","2010Jun","14.291534"
"2010-07-31","2010Jul","14.199706"
"2010-08-31","2010Aug","13.969847"
"2010-09-30","2010Sep","14.323978"
"2010-10-31","2010Oct","14.049493"
"2010-11-30","2010Nov","13.863488"
"2010-12-31","2010Dec","13.914863"
"2011-01-31","2011Jan","14.080847"
"2011-02-28","2011Feb","14.052405"
"2011-03-31","2011Mar","13.814613"
"2011-04-30","2011Apr","13.413963"
"2011-05-31","2011May","13.140581"
"2011-06-30","2011Jun","13.110583"
"2011-07-31","2011Jul","13.096554"
"2011-08-31","2011Aug","13.062623"
"2011-09-30","2011Sep","13.585587"
"2011-10-31","2011Oct","13.839131"
"2011-11-30","2011Nov","14.009737"
"2011-12-31","2011Dec","14.121161"
"2012-01-31","2012Jan","14.107055"
"2012-02-29","2012Feb","14.029793"
"2012-03-31","2012Mar","13.880853"
"2012-04-30","2012Apr","13.662929"
"2012-05-31","2012May","13.453730"
"2012-06-30","2012Jun","13.549941"
"2012-07-31","2012Jul","13.597144"
"2012-08-31","2012Aug","13.563431"
"2012-09-30","2012Sep","13.827362"
"2012-10-31","2012Oct","14.175445"
"2012-11-30","2012Nov","14.439622"
"2012-12-31","2012Dec","14.530129"
"2013-01-31","2013Jan","14.597662"
"2013-02-28","2013Feb","14.504261"
"2013-03-31","2013Mar","14.267073"
"2013-04-30","2013Apr","13.991756"
"2013-05-31","2013May","13.846708"
"2013-06-30","2013Jun","14.042204"
"2013-07-31","2013Jul","13.970587"
"2013-08-31","2013Aug","13.842604"
"2013-09-30","2013Sep","14.168597"
"2013-10-31","2013Oct","14.167126"
"2013-11-30","2013Nov","14.141305"
"2013-12-31","2013Dec","14.134160"
"2014-01-31","2014Jan","14.187846"
"2014-02-28","2014Feb","14.065378"
"2014-03-31","2014Mar","13.742626"
"2014-04-30","2014Apr","13.284937"
"2014-05-31","2014May","12.979571"
"2014-06-30","2014Jun","12.911294"
"2014-07-31","2014Jul","12.904262"
"2014-08-31","2014Aug","12.797361"
"2014-09-30","2014Sep","12.731699"
"2014-10-31","2014Oct","12.623910"
"2014-11-30","2014Nov","12.534521"
"2014-12-31","2014Dec","12.505251"
"2015-01-31","2015Jan","12.658280"
"2015-02-28","2015Feb","12.427508"
"2015-03-31","2015Mar","12.004544"
"2015-04-30","2015Apr","11.421792"
"2015-05-31","2015May","11.060687"
"2015-06-30","2015Jun","11.144385"
"2015-07-31","2015Jul","11.259321"
"2015-08-31","2015Aug","11.221873"
"2015-09-30","2015Sep","11.392733"
"2015-10-31","2015Oct","11.208861"
"2015-11-30","2015Nov","10.955028"
"2015-12-31","2015Dec","10.813683"
"2016-01-31","2016Jan","10.618305"
"2016-02-29","2016Feb","10.408547"
"2016-03-31","2016Mar","10.091671"
"2016-04-30","2016Apr","9.790785"
"2016-05-31","2016May","9.563936"
"2016-06-30","2016Jun","9.514753"
"2016-07-31","2016Jul","9.515433"
"2016-08-31","2016Aug","9.465353"
"2016-09-30","2016Sep","9.540058"
"2016-10-31","2016Oct","9.286926"
"2016-11-30","2016Nov","9.056378"
"2016-12-31","2016Dec","8.954905"
"2017-01-31","2017Jan","8.837681"
"2017-02-28","2017Feb","8.652699"
"2017-03-31","2017Mar","8.427876"
"2017-04-30","2017Apr","8.267664"
"2017-05-31","2017May","8.075933"
"2017-06-30","2017Jun","7.831615"
"2017-07-31","2017Jul","7.869281"
"2017-08-31","2017Aug","7.884071"
"2017-09-30","2017Sep","8.017935"
"2017-10-31","2017Oct","7.896145"
"2017-11-30","2017Nov","7.709150"
"2017-12-31","2017Dec","7.534258"
"2018-01-31","2018Jan","7.324255"
"2018-02-28","2018Feb","7.032100"
"2018-03-31","2018Mar","6.785249"
"2018-04-30","2018Apr","6.669163"
"2018-05-31","2018May","6.585425"
"2018-06-30","2018Jun","6.529216"
"2018-07-31","2018Jul","6.403051"
"2018-08-31","2018Aug","6.271691"
"2018-09-30","2018Sep","6.325257"
"2018-10-31","2018Oct","6.177719"
"2018-11-30","2018Nov","6.059319"
"2018-12-31","2018Dec","5.883005"
"2019-01-31","2019Jan","5.919400"
"2019-02-28","2019Feb","5.764692"
"2019-03-31","2019Mar","5.623220"
"2019-04-30","2019Apr","5.579957"
"2019-05-31","2019May","5.608198"
"2019-06-30","2019Jun","5.730409"
"2019-07-31","2019Jul","5.843497"
"2019-08-31","2019Aug","5.801354"
"2019-09-30","2019Sep","5.898054"
"2019-10-31","2019Oct","5.659236"
"2019-11-30","2019Nov","5.575532"
"2019-12-31","2019Dec","5.642304"
"2020-01-31","2020Jan","5.954575"
"2020-02-29","2020Feb","5.965595"
"2020-03-31","2020Mar","5.825981"
"2020-04-30","2020Apr","6.418810"
"2020-05-31","2020May","6.562279"
"2020-06-30","2020Jun","6.721744"
"2020-07-31","2020Jul","7.162613"
"2020-08-31","2020Aug","7.239555"
"2020-09-30","2020Sep","7.143851"
"2020-10-31","2020Oct","6.962025"
"2020-11-30","2020Nov","6.897236"
"2020-12-31","2020Dec","6.961997"
"2021-01-31","2021Jan","7.081696"
"2021-02-28","2021Feb","7.080459"
"2021-03-31","2021Mar","7.052814"
"2021-04-30","2021Apr","6.988806"
"2021-05-31","2021May","6.926427"
"2021-06-30","2021Jun","6.893581"
"2021-07-31","2021Jul","6.834952"
"2021-08-31","2021Aug","6.732658"
"2021-09-30","2021Sep","6.712927"
"2021-10-31","2021Oct","6.613976"
"2021-11-30","2021Nov","6.526803"
"2021-12-31","2021Dec","6.544698"
"2022-01-31","2022Jan","6.521093"
"2022-02-28","2022Feb","6.365324"
"2022-03-31","2022Mar","6.225039"
"2022-04-30","2022Apr","6.195060"
"2022-05-31","2022May","6.109106"
"2022-06-30","2022Jun","6.090405"
"2022-07-31","2022Jul","6.055813"
"2022-08-31","2022Aug","6.003900"
"2022-09-30","2022Sep","6.061612"
"2022-10-31","2022Oct","6.012126"
"2022-11-30","2022Nov","6.024447"
"2022-12-31","2022Dec","6.128706"
"2023-01-31","2023Jan","6.288565"
"2023-02-28","2023Feb","6.220732"
"2023-03-31","2023Mar","6.033984"
"2023-04-30","2023Apr","5.830537"
"2023-05-31","2023May","5.661277"
"2023-06-30","2023Jun","5.636155"
"2023-07-31","2023Jul","5.714074"
"2023-08-31","2023Aug","5.764144"
"2023-09-30","2023Sep","5.854061"
